IP,ORIGIN,CERT_DOMAIN,CERT_ISSUER,GEO_CODE
140.245.70.13,140.245.70.13,kr03.jixiang.link,Let's Encrypt,N/A
140.245.70.18,140.245.70.18,www.sjh99.shop,Let's Encrypt,N/A
140.245.16.218,140.245.16.218,n8nworkspace.dpdns.org,Let's Encrypt,N/A
140.245.16.215,140.245.16.215,joyy.com,"DigiCert, Inc.",N/A
140.245.16.186,140.245.16.186,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.70.116,140.245.70.116,www.google.com,Google Trust Services,N/A
140.245.70.104,140.245.70.104,openlitespeed.host,LiteSpeedCommunity,N/A
140.245.70.115,140.245.70.115,kesa.uk,Let's Encrypt,N/A
140.245.70.149,140.245.70.149,repertory.cloud,Let's Encrypt,N/A
140.245.70.164,140.245.70.164,auth.camcorder.kr,Let's Encrypt,N/A
140.245.16.72,140.245.16.72,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.70.177,140.245.70.177,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.70.197,140.245.70.197,d339.top,ZeroSSL,N/A
140.245.16.36,140.245.16.36,axpert.eswaranerp.com,"GoDaddy.com, Inc.",N/A
140.245.16.28,140.245.16.28,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.70.216,140.245.70.216,cgprojectleaderboard.duckdns.org,Let's Encrypt,N/A
140.245.71.26,140.245.71.26,yahoo.com,DigiCert Inc,N/A
140.245.71.60,140.245.71.60,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.15.151,140.245.15.151,joyy.com,"DigiCert, Inc.",N/A
140.245.71.107,140.245.71.107,api.gdgoc.com,Let's Encrypt,N/A
140.245.15.112,140.245.15.112,songapi.thakur.dev,Let's Encrypt,N/A
140.245.71.120,140.245.71.120,www.sskr.one,ZeroSSL,N/A
140.245.15.94,140.245.15.94,erp.acenarglobal.com,Let's Encrypt,N/A
140.245.15.83,140.245.15.83,www.tendertiger.in,"GoDaddy.com, Inc.",N/A
140.245.71.193,140.245.71.193,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.15.44,140.245.15.44,legacy.thenextgentechinsider.com,Let's Encrypt,N/A
140.245.15.41,140.245.15.41,inpharmaco.in,Let's Encrypt,N/A
140.245.71.192,140.245.71.192,*.aipf01.shop,Let's Encrypt,N/A
140.245.15.9,140.245.15.9,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.14.251,140.245.14.251,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.14.232,140.245.14.232,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.72.0,140.245.72.0,nz.allenking.top,Let's Encrypt,N/A
140.245.14.226,140.245.14.226,elk.testingmestingfesting988776655.site,Let's Encrypt,N/A
140.245.72.22,140.245.72.22,moree-linker.com,Let's Encrypt,N/A
140.245.72.60,140.245.72.60,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.72.69,140.245.72.69,recobar.com,Let's Encrypt,N/A
140.245.14.146,140.245.14.146,omumbai1b.production.livekit.app,Let's Encrypt,N/A
140.245.14.139,140.245.14.139,api.healnixa.com,Let's Encrypt,N/A
140.245.14.125,140.245.14.125,*.rong-rtc.com,"TrustAsia Technologies, Inc.",N/A
140.245.72.131,140.245.72.131,misaka.si,Let's Encrypt,N/A
140.245.14.98,140.245.14.98,joyy.com,"DigiCert, Inc.",N/A
140.245.14.78,140.245.14.78,traverse-universe.com,Let's Encrypt,N/A
140.245.72.190,140.245.72.190,api.mecipe.com,Let's Encrypt,N/A
140.245.14.42,140.245.14.42,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.72.202,140.245.72.202,atubn.ghixwipm.com,Google Trust Services,N/A
140.245.14.11,140.245.14.11,bhandarachowk.com,Let's Encrypt,N/A
140.245.72.234,140.245.72.234,cvawar.com,Let's Encrypt,N/A
140.245.14.0,140.245.14.0,jenkins.nimeshahir.cloud,Let's Encrypt,N/A
140.245.13.242,140.245.13.242,cloud.truvisionfilms.studio,Let's Encrypt,N/A
140.245.13.238,140.245.13.238,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.73.22,140.245.73.22,api.crd.monster,Let's Encrypt,N/A
140.245.13.209,140.245.13.209,sadmin.searshor.com,Let's Encrypt,N/A
140.245.73.30,140.245.73.30,xn--6rs793afrvxgh.dpdns.org,Let's Encrypt,N/A
140.245.13.150,140.245.13.150,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.73.83,140.245.73.83,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.73.86,140.245.73.86,exdict.site,Let's Encrypt,N/A
140.245.13.136,140.245.13.136,n8nfordt.duckdns.org,Let's Encrypt,N/A
140.245.73.99,140.245.73.99,telem.api.pradify.org,Let's Encrypt,N/A
140.245.13.126,140.245.13.126,server.yottaserver.in,Let's Encrypt,N/A
140.245.73.129,140.245.73.129,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.13.108,140.245.13.108,alankritabanerjee.com,Let's Encrypt,N/A
140.245.13.104,140.245.13.104,*.abhishekbhatt.tech,Let's Encrypt,N/A
140.245.73.136,140.245.73.136,hottyjeff.com,Let's Encrypt,N/A
140.245.13.78,140.245.13.78,earnezy.in,Let's Encrypt,N/A
140.245.13.63,140.245.13.63,*.7j.game,SSL Corporation,N/A
140.245.13.45,140.245.13.45,singularityai.mooo.com,Let's Encrypt,N/A
140.245.13.26,140.245.13.26,client.hxstudios.fun,Let's Encrypt,N/A
140.245.12.252,140.245.12.252,orv2r.lankai.com,Let's Encrypt,N/A
140.245.12.177,140.245.12.177,api.gyaanmanthan.in,Let's Encrypt,N/A
140.245.12.167,140.245.12.167,portal.datacouch.io,Let's Encrypt,N/A
140.245.74.98,140.245.74.98,theminworld.com,Let's Encrypt,N/A
140.245.12.86,140.245.12.86,*.questionpro.io,Sectigo Limited,N/A
140.245.74.192,140.245.74.192,*.wargaming.net,DigiCert Inc,N/A
140.245.74.226,140.245.74.226,xn--2z1bm6l82h36pz8b.kr,Let's Encrypt,N/A
140.245.74.239,140.245.74.239,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.74.246,140.245.74.246,airflow.lawdigest.cloud,Let's Encrypt,N/A
140.245.75.0,140.245.75.0,localhost,FIT2CLOUD,N/A
140.245.75.6,140.245.75.6,dl7.86482425.xyz,Let's Encrypt,N/A
140.245.11.218,140.245.11.218,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.75.31,140.245.75.31,outpolic.store,Let's Encrypt,N/A
140.245.75.35,140.245.75.35,x.ycy1.cn,Let's Encrypt,N/A
140.245.75.39,140.245.75.39,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.75.42,140.245.75.42,atu2.duckdns.org,Let's Encrypt,N/A
140.245.11.193,140.245.11.193,n8n.triptribe.info,Let's Encrypt,N/A
140.245.11.187,140.245.11.187,cr.ypto.info,Let's Encrypt,N/A
140.245.75.56,140.245.75.56,zeffiro.kr,Let's Encrypt,N/A
140.245.75.60,140.245.75.60,krccarm2.170913.xyz,Let's Encrypt,N/A
140.245.11.173,140.245.11.173,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.11.164,140.245.11.164,joyy.com,"DigiCert, Inc.",N/A
140.245.75.78,140.245.75.78,ock520.53ls0.top,ZeroSSL,N/A
140.245.11.145,140.245.11.145,pmevidyaapps.ncert.gov.in,DigiCert Inc,N/A
140.245.11.125,140.245.11.125,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.75.111,140.245.75.111,localhost,FIT2CLOUD,N/A
140.245.75.121,140.245.75.121,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.11.105,140.245.11.105,chat.purelifeorganicfoods.com,Let's Encrypt,N/A
140.245.11.92,140.245.11.92,asrae-api.purpleskyinfotech.com,Let's Encrypt,N/A
140.245.11.36,140.245.11.36,*.od1.vtiger.ws,GlobalSign nv-sa,N/A
140.245.75.197,140.245.75.197,bifan.withnet.com,Let's Encrypt,N/A
140.245.11.6,140.245.11.6,noirra.tech,Let's Encrypt,N/A
140.245.10.205,140.245.10.205,celeritycloud.com,Let's Encrypt,N/A
140.245.76.41,140.245.76.41,cancer.ajung.co.kr,Let's Encrypt,N/A
140.245.10.135,140.245.10.135,silkfloraldecor.com,Let's Encrypt,N/A
140.245.10.119,140.245.10.119,www.skyverse.fun,Let's Encrypt,N/A
140.245.10.97,140.245.10.97,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.76.95,140.245.76.95,m.jingjia.net,Let's Encrypt,N/A
140.245.76.140,140.245.76.140,api.airbob.cloud,Let's Encrypt,N/A
140.245.76.143,140.245.76.143,*.juncoji.top,Let's Encrypt,N/A
140.245.10.69,140.245.10.69,hindcloud.webs.vc,Let's Encrypt,N/A
140.245.10.67,140.245.10.67,*.vconsol.com,Sectigo Limited,N/A
140.245.10.59,140.245.10.59,azaanism.duckdns.org,Let's Encrypt,N/A
140.245.10.15,140.245.10.15,shop.nexustudios.in,Let's Encrypt,N/A
140.245.77.6,140.245.77.6,admin.aforclinic.xenialsoft.com,Let's Encrypt,N/A
140.245.77.23,140.245.77.23,api.devmkki.cloud,Let's Encrypt,N/A
140.245.76.250,140.245.76.250,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.77.35,140.245.77.35,223210.xyz,Let's Encrypt,N/A
140.245.77.101,140.245.77.101,keepmins.com,Let's Encrypt,N/A
140.245.9.93,140.245.9.93,v2ray.evoxdl.me,Let's Encrypt,N/A
140.245.77.206,140.245.77.206,*.tlauncher.org,Sectigo Limited,N/A
140.245.77.255,140.245.77.255,yoru.cropo.dev,Let's Encrypt,N/A
140.245.78.3,140.245.78.3,pan.qsuu.cn,Let's Encrypt,N/A
140.245.8.215,140.245.8.215,*.vconsol.com,Sectigo Limited,N/A
140.245.8.212,140.245.8.212,istanbulpompa.com.tr,Let's Encrypt,N/A
140.245.78.10,140.245.78.10,api.newslit.net,Let's Encrypt,N/A
140.245.78.84,140.245.78.84,drcredit.co.kr,Let's Encrypt,N/A
140.245.78.80,140.245.78.80,and.farewell.my,Let's Encrypt,N/A
140.245.8.96,140.245.8.96,auth.toweltunnel.duckdns.org,Let's Encrypt,N/A
140.245.78.166,140.245.78.166,php.weh.cn,Let's Encrypt,N/A
140.245.8.51,140.245.8.51,dzlens.digiedze.com,Let's Encrypt,N/A
140.245.8.42,140.245.8.42,panel.gramyloth.com,Hestia Control Panel,N/A
140.245.78.211,140.245.78.211,*.o.ivl.is,Cosmos Personal Server CA YyWxn,N/A
140.245.8.2,140.245.8.2,uatapi.cricradio.com.au,Let's Encrypt,N/A
140.245.7.244,140.245.7.244,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.7.221,140.245.7.221,viblio.in,Let's Encrypt,N/A
140.245.79.22,140.245.79.22,dev.skulikelion.site,Let's Encrypt,N/A
140.245.7.156,140.245.7.156,*.sirionlabs.tech,DigiCert Inc,N/A
140.245.7.153,140.245.7.153,*.vconsol.com,Sectigo Limited,N/A
140.245.7.150,140.245.7.150,audio.mooo.info,Let's Encrypt,N/A
140.245.7.115,140.245.7.115,panel.atwg.xyz,Let's Encrypt,N/A
140.245.7.105,140.245.7.105,sivakodur.shop,Let's Encrypt,N/A
140.245.7.85,140.245.7.85,bkbrahma.in,Let's Encrypt,N/A
140.245.79.197,140.245.79.197,sunnyworld.duckdns.org,Let's Encrypt,N/A
140.245.7.3,140.245.7.3,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.6.252,140.245.6.252,mail.aryan.name.np,Let's Encrypt,N/A
140.245.6.247,140.245.6.247,auto.omsingh.me,Let's Encrypt,N/A
140.245.6.221,140.245.6.221,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.6.206,140.245.6.206,abhyuday.io,Let's Encrypt,N/A
140.245.6.137,140.245.6.137,mail.violynaz.my.id,Let's Encrypt,N/A
140.245.6.91,140.245.6.91,autrex.in,Let's Encrypt,N/A
140.245.6.70,140.245.6.70,dbe.net.in,Let's Encrypt,N/A
140.245.80.187,140.245.80.187,*.jshir.com,Let's Encrypt,N/A
140.245.6.26,140.245.6.26,panel.kanakxd.me,Let's Encrypt,N/A
140.245.5.254,140.245.5.254,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.5.232,140.245.5.232,Generic SSL Certificate,NA,N/A
140.245.5.210,140.245.5.210,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.81.48,140.245.81.48,localhost,FIT2CLOUD,N/A
140.245.5.165,140.245.5.165,krishnendub.online,Let's Encrypt,N/A
140.245.81.84,140.245.81.84,zenk.gv.uy,Let's Encrypt,N/A
140.245.81.96,140.245.81.96,blog.seesaa.jp,Let's Encrypt,N/A
140.245.81.102,140.245.81.102,*.thinkowl.jp,Let's Encrypt,N/A
140.245.81.100,140.245.81.100,jpo01.vpn.yuka.tw,Let's Encrypt,N/A
140.245.5.99,140.245.5.99,host.mobicr.com,Let's Encrypt,N/A
140.245.5.90,140.245.5.90,optigroww.in,Let's Encrypt,N/A
140.245.5.47,140.245.5.47,wanderingsourav.in,Dis,N/A
140.245.5.37,140.245.5.37,litpages.com,Let's Encrypt,N/A
140.245.5.4,140.245.5.4,140.245.5.4,Al-Rehman-Traders,N/A
140.245.5.3,140.245.5.3,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.5.1,140.245.5.1,panel.zeusinstitute.com,Let's Encrypt,N/A
140.245.82.2,140.245.82.2,llcstudio.com,Let's Encrypt,N/A
140.245.82.82,140.245.82.82,t.byhui.com,Let's Encrypt,N/A
140.245.4.153,140.245.4.153,'140.245.4.153',Vconsol,N/A
140.245.4.144,140.245.4.144,prometheus.techinject.co.in,Let's Encrypt,N/A
140.245.4.128,140.245.4.128,vcn07141556.oraclevcn.com,MyCompany,N/A
140.245.4.96,140.245.4.96,*.ninjacart.in,"GoDaddy.com, Inc.",N/A
140.245.4.85,140.245.4.85,*.yl.n3y.in,Let's Encrypt,N/A
140.245.83.167,140.245.83.167,jtes.anyiot.cloudns.be,Let's Encrypt,N/A
140.245.83.246,140.245.83.246,mail.002320.xyz,ZeroSSL,N/A
140.245.83.250,140.245.83.250,cloudcam.local,CloudCam,N/A
140.245.84.49,140.245.84.49,*.devdesk.site,ZeroSSL,N/A
140.245.84.101,140.245.84.101,djamd.cucc.hidns.vip,Let's Encrypt,N/A
140.245.84.171,140.245.84.171,yahoo.com,DigiCert Inc,N/A
140.245.84.195,140.245.84.195,t.rooi.eu.org,Let's Encrypt,N/A
140.245.85.19,140.245.85.19,*.bc902319625769e7a332b5941b9e1dbe2c24d1f2.a.ludevices.com,Let's Encrypt,N/A
140.245.85.63,140.245.85.63,rea.gcpgcp.eu.org,Let's Encrypt,N/A
140.245.85.101,140.245.85.101,www.cloudflare.com,Google Trust Services,N/A
140.245.85.223,140.245.85.223,0xhares.io,Let's Encrypt,N/A
140.245.86.33,140.245.86.33,jp1.tsmc.rr.nu,ZeroSSL,N/A
140.245.86.49,140.245.86.49,stg-admin.atwill-net.com,Let's Encrypt,N/A
140.245.86.52,140.245.86.52,Common Name,Organization,N/A
140.245.86.69,140.245.86.69,filmlive.guangyinxuetu.shop,Let's Encrypt,N/A
140.245.86.114,140.245.86.114,o-ty.20140523.xyz,Let's Encrypt,N/A
140.245.86.105,140.245.86.105,www.cloudflare.com,Google Trust Services,N/A
140.245.86.141,140.245.86.141,llcstudio.com,Let's Encrypt,N/A
140.245.86.188,140.245.86.188,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.87.111,140.245.87.111,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.87.112,140.245.87.112,*.kimwai.com,Let's Encrypt,N/A
140.245.87.98,140.245.87.98,3kjs.com,Let's Encrypt,N/A
140.245.87.141,140.245.87.141,demo,demo.com,N/A
140.245.87.169,140.245.87.169,wp.amw1933.cn,Let's Encrypt,N/A
140.245.87.172,140.245.87.172,*.necvrcloud.jp,GlobalSign nv-sa,N/A
140.245.87.247,140.245.87.247,test.mks45.eu.org,Let's Encrypt,N/A
140.245.87.234,140.245.87.234,webservers.duckdns.org,Let's Encrypt,N/A
140.245.88.48,140.245.88.48,jp.3331111.xyz,Let's Encrypt,N/A
140.245.88.239,140.245.88.239,140.245.88.239,宝塔面板,N/A
140.245.89.49,140.245.89.49,*.d819fd86b5d6308d64a8166a53f5a12f39cea4f3.a.ludevices.com,Let's Encrypt,N/A
140.245.89.60,140.245.89.60,www.adclair.co.jp,GlobalSign nv-sa,N/A
140.245.89.66,140.245.89.66,*.dev.dxa.me,Let's Encrypt,N/A
140.245.89.118,140.245.89.118,moka-meline.com,Sectigo Limited,N/A
140.245.89.152,140.245.89.152,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.90.7,140.245.90.7,xtom.jp,ZeroSSL,N/A
140.245.90.94,140.245.90.94,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.90.133,140.245.90.133,jp.567899.xyz,Let's Encrypt,N/A
140.245.90.135,140.245.90.135,mail.kk77.jp,Let's Encrypt,N/A
140.245.90.208,140.245.90.208,aion.45mb.com,Let's Encrypt,N/A
140.245.90.224,140.245.90.224,openapi.7kp2rx9mqd.com,Let's Encrypt,N/A
140.245.91.16,140.245.91.16,aapanel.soularthk.com,Let's Encrypt,N/A
140.245.91.29,140.245.91.29,*.ilojoli.com,Let's Encrypt,N/A
140.245.91.61,140.245.91.61,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.92.37,140.245.92.37,*.prd.prd.tech.lucidhq.cloud,Amazon,N/A
140.245.92.100,140.245.92.100,Common Name,Organization,N/A
140.245.92.121,140.245.92.121,llcstudio.com,Let's Encrypt,N/A
140.245.92.162,140.245.92.162,*.bluememe.co.jp,Sectigo Limited,N/A
140.245.92.201,140.245.92.201,kefu.chonggpt.com,Let's Encrypt,N/A
140.245.93.110,140.245.93.110,toy.maoyx.fun,ZeroSSL,N/A
140.245.93.111,140.245.93.111,www.cloudflare.com,Google Trust Services,N/A
140.245.93.186,140.245.93.186,bioai.ip-ddns.com,Let's Encrypt,N/A
140.245.93.237,140.245.93.237,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.94.172,140.245.94.172,obsidian.tokyo.api.dns-dynamic.net,Let's Encrypt,N/A
140.245.95.91,140.245.95.91,amd3.5441895.xyz,Let's Encrypt,N/A
140.245.95.114,140.245.95.114,oci.cbu.net,Let's Encrypt,N/A
140.245.96.96,140.245.96.96,api.x2tk.com,Let's Encrypt,N/A
140.245.96.99,140.245.96.99,cp.gaza-host.store,Let's Encrypt,N/A
140.245.96.227,140.245.96.227,minecraft.hugenuf.xyz,Let's Encrypt,N/A
140.245.96.248,140.245.96.248,files3.templatepremiereprofree.com,Let's Encrypt,N/A
140.245.97.106,140.245.97.106,Cloudflare,"Cloudflare, Inc.",N/A
140.245.97.120,140.245.97.120,localhost,FIT2CLOUD,N/A
140.245.97.130,140.245.97.130,fdpo-03.fdpass.online,Let's Encrypt,N/A
140.245.97.171,140.245.97.171,localhost,FIT2CLOUD,N/A
140.245.97.174,140.245.97.174,muahangngoai.vn,Let's Encrypt,N/A
140.245.97.193,140.245.97.193,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.97.233,140.245.97.233,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.98.106,140.245.98.106,7070.180150.xyz,Let's Encrypt,N/A
140.245.98.175,140.245.98.175,cloudflare-dns.com,SSL Corp,N/A
140.245.98.183,140.245.98.183,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.99.56,140.245.99.56,erp.shingting.com,Let's Encrypt,N/A
140.245.99.62,140.245.99.62,*.775201314.xyz,Let's Encrypt,N/A
140.245.99.67,140.245.99.67,amdnode.farted.net,Let's Encrypt,N/A
140.245.99.73,140.245.99.73,000.089800.xyz,Let's Encrypt,N/A
140.245.99.90,140.245.99.90,Common Name,Organization,N/A
