IP,ORIGIN,CERT_DOMAIN,CERT_ISSUER,GEO_CODE
140.245.99.105,140.245.99.105,cxmiao.com,Let's Encrypt,N/A
140.245.99.125,140.245.99.125,localhost.localdomain,Dis,N/A
140.245.99.128,140.245.99.128,localhost,FIT2CLOUD,N/A
140.245.99.217,140.245.99.217,*.prangroup.com,GoGetSSL,N/A
140.245.99.248,140.245.99.248,Common Name,Organization,N/A
140.245.100.29,140.245.100.29,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.100.38,140.245.100.38,ebus.ulap.net,Let's Encrypt,N/A
140.245.100.143,140.245.100.143,sg.cc.188186.xyz,Let's Encrypt,N/A
140.245.101.98,140.245.101.98,xr.shiguangkai.xyz,Let's Encrypt,N/A
140.245.101.107,140.245.101.107,bot1.jyhk.tk,Let's Encrypt,N/A
140.245.101.111,140.245.101.111,alist.chiphu.net,Let's Encrypt,N/A
140.245.101.132,140.245.101.132,Common Name,Organization,N/A
140.245.101.168,140.245.101.168,hs.aiart.pp.ua,Let's Encrypt,N/A
140.245.101.177,140.245.101.177,www.yitconsulting.com,DigiCert Inc,N/A
140.245.101.187,140.245.101.187,localhost,FIT2CLOUD,N/A
140.245.101.214,140.245.101.214,Genx Num,Default Company Ltd,N/A
140.245.101.236,140.245.101.236,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.101.237,140.245.101.237,qinha.com,Let's Encrypt,N/A
140.245.102.71,140.245.102.71,ocs3-sp.2615948.xyz,Let's Encrypt,N/A
140.245.102.88,140.245.102.88,al-azhar46.rapor-tk.my.id,Let's Encrypt,N/A
140.245.102.139,140.245.102.139,sg1312.cqsbs.top,Let's Encrypt,N/A
140.245.102.142,140.245.102.142,localhost,FIT2CLOUD,N/A
140.245.102.161,140.245.102.161,sgto.eu.org,Let's Encrypt,N/A
140.245.102.164,140.245.102.164,premium.v2rayzone.xyz,Let's Encrypt,N/A
140.245.102.192,140.245.102.192,*.sgi.visionone.trendmicro.com,Trend Micro Inc.,N/A
140.245.102.254,140.245.102.254,Common Name,Organization,N/A
140.245.103.30,140.245.103.30,blackhole,Dis,N/A
140.245.103.63,140.245.103.63,chatapi.copythingz.shop,Let's Encrypt,N/A
140.245.103.75,140.245.103.75,bobei.khitshu.com,Let's Encrypt,N/A
140.245.103.126,140.245.103.126,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.103.255,140.245.103.255,myadguard.hellokiki.my.id,Let's Encrypt,N/A
140.245.104.23,140.245.104.23,b1.mios.fun,Let's Encrypt,N/A
140.245.104.34,140.245.104.34,*.convay.com,Sectigo Limited,N/A
140.245.104.40,140.245.104.40,dget.top,Let's Encrypt,N/A
140.245.104.42,140.245.104.42,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.104.65,140.245.104.65,oraclesg.solarsystem.icu,Let's Encrypt,N/A
140.245.104.88,140.245.104.88,localhost,FIT2CLOUD,N/A
140.245.104.123,140.245.104.123,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.104.127,140.245.104.127,*.prod.acquia-sites.com,Sectigo Limited,N/A
140.245.104.191,140.245.104.191,authen.myaddr.io,Let's Encrypt,N/A
140.245.105.64,140.245.105.64,sg-01.233588.xyz,Let's Encrypt,N/A
140.245.105.87,140.245.105.87,bsrealm.net,Let's Encrypt,N/A
140.245.105.95,140.245.105.95,xpp.cloudsfla.top,Let's Encrypt,N/A
140.245.105.103,140.245.105.103,ai.dreemurrs.eu.org,Let's Encrypt,N/A
140.245.105.108,140.245.105.108,tendon.nsuee.com,Let's Encrypt,N/A
140.245.105.191,140.245.105.191,*.114515.best,Let's Encrypt,N/A
140.245.105.195,140.245.105.195,Common Name,Organization,N/A
140.245.105.198,140.245.105.198,Cloudflare,"Cloudflare, Inc.",N/A
140.245.105.201,140.245.105.201,uat.mailix.vn,Let's Encrypt,N/A
140.245.105.230,140.245.105.230,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.105.238,140.245.105.238,*.hypergsecurity.com,Amazon,N/A
140.245.105.255,140.245.105.255,*.convay.com,Sectigo Limited,N/A
140.245.106.40,140.245.106.40,*.simpkb.id,GlobalSign nv-sa,N/A
140.245.106.69,140.245.106.69,localhost,Kong,N/A
140.245.106.70,140.245.106.70,deploy.ebuz.xyz,Let's Encrypt,N/A
140.245.106.77,140.245.106.77,aitool.zyqok.com,Let's Encrypt,N/A
140.245.106.104,140.245.106.104,*.hnbgeneral.com,DigiCert Inc,N/A
140.245.106.171,140.245.106.171,5202885.xyz,Let's Encrypt,N/A
140.245.106.201,140.245.106.201,freesiax.work,Let's Encrypt,N/A
140.245.106.217,140.245.106.217,Common Name,Organization,N/A
140.245.106.229,140.245.106.229,cyeron.duckdns.org,Let's Encrypt,N/A
140.245.107.61,140.245.107.61,008898.xyz,Let's Encrypt,N/A
140.245.107.86,140.245.107.86,sg.wmygt.com,Let's Encrypt,N/A
140.245.107.121,140.245.107.121,academic.o-pen.cloud,Let's Encrypt,N/A
140.245.107.144,140.245.107.144,qinha.com,Let's Encrypt,N/A
140.245.107.176,140.245.107.176,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.107.228,140.245.107.228,*.zrp.dpdns.org,Z,N/A
140.245.107.237,140.245.107.237,*.sgi.visionone.trendmicro.com,Trend Micro Inc.,N/A
140.245.107.243,140.245.107.243,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.108.39,140.245.108.39,google.com,Google Trust Services LLC,N/A
140.245.108.94,140.245.108.94,stuinx.net,Let's Encrypt,N/A
140.245.108.124,140.245.108.124,blackhole,Dis,N/A
140.245.108.140,140.245.108.140,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.108.196,140.245.108.196,do.himscloud.uk,Let's Encrypt,N/A
140.245.108.244,140.245.108.244,budget.yuri.dedyn.io,Let's Encrypt,N/A
140.245.109.58,140.245.109.58,v2ray1997.online,Let's Encrypt,N/A
140.245.109.123,140.245.109.123,surppass.com,Let's Encrypt,N/A
140.245.109.129,140.245.109.129,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.109.140,140.245.109.140,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.109.174,140.245.109.174,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.109.178,140.245.109.178,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.109.198,140.245.109.198,Common Name,Organization,N/A
140.245.109.201,140.245.109.201,standardbank.co.za,Let's Encrypt,N/A
140.245.109.206,140.245.109.206,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.109.220,140.245.109.220,aa.134567.xyz,Let's Encrypt,N/A
140.245.109.223,140.245.109.223,aegisnx.com,Let's Encrypt,N/A
140.245.109.244,140.245.109.244,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.110.7,140.245.110.7,Common Name,Organization,N/A
140.245.110.26,140.245.110.26,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.110.54,140.245.110.54,oracle.udr.qzz.io,Let's Encrypt,N/A
140.245.110.136,140.245.110.136,Common Name,Organization,N/A
140.245.110.149,140.245.110.149,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.110.207,140.245.110.207,localhost,FIT2CLOUD,N/A
140.245.110.208,140.245.110.208,chivefarm.uk,Let's Encrypt,N/A
140.245.111.41,140.245.111.41,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.111.49,140.245.111.49,localhost,Kong,N/A
140.245.111.84,140.245.111.84,ocs4-sp.2615948.xyz,Let's Encrypt,N/A
140.245.111.188,140.245.111.188,pixez.yuguo.eu.org,Let's Encrypt,N/A
140.245.111.190,140.245.111.190,sin.ruixing.fun,Let's Encrypt,N/A
140.245.111.193,140.245.111.193,xyyun.cc,"TrustAsia Technologies, Inc.",N/A
140.245.111.196,140.245.111.196,Common Name,Organization,N/A
140.245.111.210,140.245.111.210,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.111.213,140.245.111.213,yahoo.com,DigiCert Inc,N/A
140.245.111.223,140.245.111.223,neo-netsoft.com,Let's Encrypt,N/A
140.245.111.254,140.245.111.254,localhost,FIT2CLOUD,N/A
140.245.112.31,140.245.112.31,cloudflare-dns.com,SSL Corp,N/A
140.245.112.100,140.245.112.100,git.inovaitsys.com,Let's Encrypt,N/A
140.245.112.109,140.245.112.109,fdpo-01.fdpass.online,ZeroSSL,N/A
140.245.112.122,140.245.112.122,sg-oc-c-3.designart.cc,Let's Encrypt,N/A
140.245.112.183,140.245.112.183,madmobile.store,Let's Encrypt,N/A
140.245.112.250,140.245.112.250,cloud.hosting06.com,Let's Encrypt,N/A
140.245.113.7,140.245.113.7,*.convay.com,Sectigo Limited,N/A
140.245.113.10,140.245.113.10,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.113.42,140.245.113.42,fungps-staging.xyz,Let's Encrypt,N/A
140.245.113.69,140.245.113.69,mail.simrsrizani.live,Let's Encrypt,N/A
140.245.113.123,140.245.113.123,vpsnerd.com,Let's Encrypt,N/A
140.245.113.125,140.245.113.125,shop.netssr.top,Let's Encrypt,N/A
140.245.113.146,140.245.113.146,asdf.mios.fun,Let's Encrypt,N/A
140.245.113.186,140.245.113.186,Common Name,Organization,N/A
140.245.113.217,140.245.113.217,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.114.13,140.245.114.13,note.jiyueting.com,Let's Encrypt,N/A
140.245.114.48,140.245.114.48,admin.corndrama.com,Let's Encrypt,N/A
140.245.114.55,140.245.114.55,hddcy.dpdns.org,Let's Encrypt,N/A
140.245.114.138,140.245.114.138,localhost,Kong,N/A
140.245.114.160,140.245.114.160,localhost,Kong,N/A
140.245.114.162,140.245.114.162,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.114.173,140.245.114.173,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.114.192,140.245.114.192,app.unires.arka.web.id,Let's Encrypt,N/A
140.245.114.196,140.245.114.196,sgx.fastburg.com,Let's Encrypt,N/A
140.245.114.203,140.245.114.203,Common Name,Organization,N/A
140.245.114.215,140.245.114.215,Cloudflare,"Cloudflare, Inc.",N/A
140.245.114.222,140.245.114.222,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.114.255,140.245.114.255,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.115.11,140.245.115.11,sg04.ssr.ee,Let's Encrypt,N/A
140.245.115.14,140.245.115.14,xjpamd2.53530100.xyz,Let's Encrypt,N/A
140.245.115.24,140.245.115.24,dl.izip.us,Let's Encrypt,N/A
140.245.115.76,140.245.115.76,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.115.147,140.245.115.147,yahoo.com,DigiCert Inc,N/A
140.245.115.170,140.245.115.170,*.nextersglobal.com,DigiCert Inc,N/A
140.245.115.201,140.245.115.201,api.wyattzheng.eu.org,Let's Encrypt,N/A
140.245.115.237,140.245.115.237,hocautocad.com,Let's Encrypt,N/A
140.245.116.11,140.245.116.11,aikei.my.id,Let's Encrypt,N/A
140.245.116.39,140.245.116.39,tuxnado.site,Let's Encrypt,N/A
140.245.116.68,140.245.116.68,cp.huynd.io.vn,Let's Encrypt,N/A
140.245.116.166,140.245.116.166,Lucky,lucky666CN,N/A
140.245.116.176,140.245.116.176,api.miftahrahmat.com,Let's Encrypt,N/A
140.245.117.56,140.245.117.56,hestiacp.freeoff.online,Let's Encrypt,N/A
140.245.117.90,140.245.117.90,naasbackend.ddnsfree.com,Let's Encrypt,N/A
140.245.117.115,140.245.117.115,*.pubeasy.io,DigiCert Inc,N/A
140.245.117.152,140.245.117.152,localhost,FIT2CLOUD,N/A
140.245.117.189,140.245.117.189,plex.zhongming.us,Let's Encrypt,N/A
140.245.117.204,140.245.117.204,uvindu.space,Let's Encrypt,N/A
140.245.118.3,140.245.118.3,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.118.64,140.245.118.64,sub.v2raystore.xyz,Let's Encrypt,N/A
140.245.118.65,140.245.118.65,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.118.89,140.245.118.89,bark.hapi.lat,Let's Encrypt,N/A
140.245.118.87,140.245.118.87,webmail.promiedos.com.ar,Let's Encrypt,N/A
140.245.118.100,140.245.118.100,*.qa42-pos.secutix.com,Let's Encrypt,N/A
140.245.118.118,140.245.118.118,panel.hahanoitsu.com,Let's Encrypt,N/A
140.245.118.186,140.245.118.186,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.118.195,140.245.118.195,miemie.cf,Let's Encrypt,N/A
140.245.118.244,140.245.118.244,tesla-hk.zendure.tech,DigiCert Inc,N/A
140.245.119.10,140.245.119.10,500ml.app,Let's Encrypt,N/A
140.245.119.11,140.245.119.11,localhost,Kong,N/A
140.245.119.18,140.245.119.18,Lucky,lucky666CN,N/A
140.245.119.49,140.245.119.49,localhost,FIT2CLOUD,N/A
140.245.119.97,140.245.119.97,a.gy9364.cloudns.org,Let's Encrypt,N/A
140.245.119.110,140.245.119.110,ocs4-sp.2615948.xyz,Let's Encrypt,N/A
140.245.119.117,140.245.119.117,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.119.124,140.245.119.124,*.convay.com,Sectigo Limited,N/A
140.245.119.169,140.245.119.169,Common Name,Organization,N/A
140.245.119.182,140.245.119.182,animeyubi.com,Let's Encrypt,N/A
140.245.120.27,140.245.120.27,ops.090809.xyz,ZeroSSL,N/A
140.245.120.38,140.245.120.38,birantics9.fleetspoke.com,Let's Encrypt,N/A
140.245.120.111,140.245.120.111,localhost,FIT2CLOUD,N/A
140.245.120.131,140.245.120.131,Plesk,Plesk,N/A
140.245.120.191,140.245.120.191,*.tingbao.top,Google Trust Services,N/A
140.245.120.195,140.245.120.195,localhost,FIT2CLOUD,N/A
140.245.120.199,140.245.120.199,laye.wang,Let's Encrypt,N/A
140.245.120.248,140.245.120.248,Common Name,Organization,N/A
140.245.121.1,140.245.121.1,api-blog.dadangutomo.my.id,Let's Encrypt,N/A
140.245.121.14,140.245.121.14,localhost,FIT2CLOUD,N/A
140.245.121.48,140.245.121.48,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.121.74,140.245.121.74,cjhay.me,Let's Encrypt,N/A
140.245.121.165,140.245.121.165,xjp.matiaoer.com,Let's Encrypt,N/A
140.245.121.166,140.245.121.166,hestia.halo.my.id,Let's Encrypt,N/A
140.245.121.198,140.245.121.198,moodle.lric.xyz,Let's Encrypt,N/A
140.245.121.221,140.245.121.221,zen.iamzoro.online,Let's Encrypt,N/A
140.245.122.5,140.245.122.5,api.wshfive.com,ZeroSSL,N/A
140.245.122.10,140.245.122.10,ghcr.gatsby.icu,ZeroSSL,N/A
140.245.122.38,140.245.122.38,demo.ontap.life,Let's Encrypt,N/A
140.245.122.39,140.245.122.39,images.apple.com,Apple Inc.,N/A
140.245.122.87,140.245.122.87,edge01.yahoo.co.jp,"Cybertrust Japan Co., Ltd.",N/A
140.245.122.100,140.245.122.100,Lucky,lucky666CN,N/A
140.245.122.148,140.245.122.148,crypto-flow-upbit.duckdns.org,Let's Encrypt,N/A
140.245.122.186,140.245.122.186,amd2.sssy.eu.org,Let's Encrypt,N/A
140.245.122.187,140.245.122.187,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.122.192,140.245.122.192,o.xcvpn.us,Let's Encrypt,N/A
140.245.122.215,140.245.122.215,Common Name,Organization,N/A
140.245.123.10,140.245.123.10,sp.287331.xyz,Let's Encrypt,N/A
140.245.123.101,140.245.123.101,*.sg.roynz.cn,Let's Encrypt,N/A
140.245.123.114,140.245.123.114,bt.ok888.eu.org,Let's Encrypt,N/A
140.245.123.155,140.245.123.155,Common Name,Organization,N/A
140.245.123.160,140.245.123.160,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.123.188,140.245.123.188,jfnetworks.net,Let's Encrypt,N/A
140.245.123.199,140.245.123.199,Lucky,lucky666CN,N/A
140.245.124.18,140.245.124.18,12171988.xyz,Let's Encrypt,N/A
140.245.124.25,140.245.124.25,cpanel02.teaminfinity.lk,Let's Encrypt,N/A
140.245.124.24,140.245.124.24,*.yahoo.com,DigiCert Inc,N/A
140.245.124.94,140.245.124.94,3216789.xyz,Let's Encrypt,N/A
140.245.124.180,140.245.124.180,testprogram.site,Let's Encrypt,N/A
140.245.124.194,140.245.124.194,decrypt.mfah.me,Let's Encrypt,N/A
140.245.124.214,140.245.124.214,thugserver.duckdns.org,Let's Encrypt,N/A
140.245.124.228,140.245.124.228,sg.vany.site,"TrustAsia Technologies, Inc.",N/A
140.245.124.244,140.245.124.244,localhost,FIT2CLOUD,N/A
140.245.125.1,140.245.125.1,t.sni-820-default.ssl.fastly.net,Certainly,N/A
140.245.125.14,140.245.125.14,*.convay.com,Sectigo Limited,N/A
140.245.125.52,140.245.125.52,chenjian0866.eu.org,Let's Encrypt,N/A
140.245.125.59,140.245.125.59,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.125.109,140.245.125.109,localhost,FIT2CLOUD,N/A
140.245.125.113,140.245.125.113,Kubernetes Ingress Controller Fake Certificate,Acme Co,N/A
140.245.125.147,140.245.125.147,ashbourne.blinklab.com,Let's Encrypt,N/A
140.245.125.172,140.245.125.172,nezha.4us.top,Let's Encrypt,N/A
140.245.125.178,140.245.125.178,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
140.245.125.229,140.245.125.229,www.cloudflare.com,Google Trust Services,N/A
140.245.125.236,140.245.125.236,xb.ml200g.top,"TrustAsia Technologies, Inc.",N/A
140.245.126.34,140.245.126.34,didiglobal.com,"DigiCert, Inc.",N/A
140.245.126.63,140.245.126.63,Common Name,Organization,N/A
140.245.126.88,140.245.126.88,hestia.ikikuidigital.com,Let's Encrypt,N/A
140.245.126.119,140.245.126.119,ziprecruiter.com,Google Trust Services,N/A
140.245.126.125,140.245.126.125,ap3.loliconapp.top,ZeroSSL,N/A
140.245.126.173,140.245.126.173,git.myhouses.cloud,MyHouses Cloud,N/A
140.245.126.238,140.245.126.238,*.convay.com,Sectigo Limited,N/A
140.245.127.9,140.245.127.9,Lucky,lucky666CN,N/A
140.245.127.18,140.245.127.18,29qg.com,Let's Encrypt,N/A
140.245.127.22,140.245.127.22,roro.jojccchi.lat,Let's Encrypt,N/A
140.245.127.108,140.245.127.108,alist.gblw.eu.org,Let's Encrypt,N/A
140.245.127.110,140.245.127.110,hehee.dslovedfj.icu,Let's Encrypt,N/A
140.245.127.131,140.245.127.131,192.168.1.1,ASUSWRT-Merlin,N/A
140.245.127.136,140.245.127.136,xui.damro.site,Let's Encrypt,N/A
140.245.127.143,140.245.127.143,myeducation.ewarga.id,Let's Encrypt,N/A
140.245.127.169,140.245.127.169,oraclesingapore.xiejinnan.com,Let's Encrypt,N/A
140.245.127.208,140.245.127.208,cdn.665718.xyz,Let's Encrypt,N/A
140.245.127.231,140.245.127.231,Common Name,Organization,N/A
140.245.132.65,140.245.132.65,*.ap-chuncheon-idcs-2.secure.identity.oci.oraclecloud35.com,DigiCert Inc,N/A
140.245.132.201,140.245.132.201,kubernetes.default,Oracle,N/A
140.245.164.65,140.245.164.65,kubernetes.default,Oracle,N/A
